ATT1,ATT2,ATT3,PBC1,PBC2,PBC3,SN1,SN2,SN3,INT1,INT2,BEH1,BEH2
0.78,0.791655360863383,0.9,0.6,0.1894546912590217,0.34941644773305613,0.75,0.8512260277883692,0.7996278456400312,0.708,0.6274764788439431,0.78,0.7656000000000001
0.85,0.7075318329772677,0.8500367538538238,0.7,0.7279470729751403,0.9,0.4,0.6469127788746444,0.5757925495603692,0.79,0.8742394065634326,0.85,0.8380000000000001
0.78,0.8047084603742451,0.7212711674965491,0.6,0.7493985565356857,0.9,0.85,0.4414914651387776,0.8588512053446868,0.708,0.7007599604692399,0.78,0.7656000000000001
0.31,0.5728595579007404,0.5096684585633953,0.8,0.15938251804330394,0.4380296193401201,0.55,0.5060968608879477,0.4942975726345112,0.506,0.7370260872625266,0.31,0.3492
0.68,0.5439317681648289,0.6355269482515125,0.5,0.1,0.5446699243969297,0.5,0.46928387010063133,0.6382101370672439,0.6080000000000001,0.5370812181910433,0.68,0.6656000000000001
0.48,0.5823376129244322,0.7214818905950167,0.5,0.8023255813953488,0.5931012890503307,0.1,0.1,0.25281757643364844,0.488,0.6895963803165249,0.48,0.48160000000000003
0.66,0.7732780926936498,0.7330087327584733,0.9,0.27425821972734565,0.6592086583534993,0.15,0.18082749686136873,0.3868010258963201,0.756,0.7367910783462648,0.66,0.6792
0.85,0.8572060159994489,0.7823815395847884,0.6,0.1,0.4361609594796468,0.3,0.2284136231801257,0.45680364306396964,0.75,0.6473581996385551,0.85,0.8300000000000001
0.61,0.8566792982653948,0.6987695586547198,0.8,0.6649959903769045,0.669900181661099,0.9,0.9,0.9,0.686,0.6161114165945679,0.61,0.6252
0.6,0.5454611883997129,0.7186440121930175,0.5,0.865878107457899,0.7170416764290937,0.75,0.8278517589721193,0.7429341416328719,0.56,0.537965269180568,0.6,0.592
0.41,0.42162638356425103,0.46267833037637324,0.7,0.34643143544506816,0.5292869131718647,0.2,0.5207332642491238,0.3764636814620629,0.5259999999999999,0.5869165946401916,0.41,0.43320000000000003
